[ 2016-03-17T06:28:59+00:00 ] 127.0.0.1 /crawer/manageData
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: title E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 88 行.
NOTIC: [8] Undefined index: show_time E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 89 行.
NOTIC: [8] Undefined index: content_from E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 90 行.
NOTIC: [8] Undefined index: article E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 91 行.
NOTIC: [8] Undefined index: title E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 88 行.
NOTIC: [8] Undefined index: show_time E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 89 行.
NOTIC: [8] Undefined index: content_from E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 90 行.
NOTIC: [8] Undefined index: article E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 91 行.
NOTIC: [8] Undefined index: title E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 88 行.
NOTIC: [8] Undefined index: show_time E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 89 行.
NOTIC: [8] Undefined index: content_from E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 90 行.
NOTIC: [8] Undefined index: article E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 91 行.
NOTIC: [8] Undefined index: title E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 88 行.
NOTIC: [8] Undefined index: show_time E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 89 行.
NOTIC: [8] Undefined index: content_from E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 90 行.
NOTIC: [8] Undefined index: article E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 91 行.
NOTIC: [8] Undefined index: title E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 88 行.
NOTIC: [8] Undefined index: show_time E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 89 行.
NOTIC: [8] Undefined index: content_from E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 90 行.
NOTIC: [8] Undefined index: article E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 91 行.
NOTIC: [8] Undefined index: title E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 88 行.
NOTIC: [8] Undefined index: show_time E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 89 行.
NOTIC: [8] Undefined index: content_from E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 90 行.
NOTIC: [8] Undefined index: article E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 91 行.
NOTIC: [8] Undefined index: title E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 88 行.
NOTIC: [8] Undefined index: show_time E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 89 行.
NOTIC: [8] Undefined index: content_from E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 90 行.
NOTIC: [8] Undefined index: article E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 91 行.
NOTIC: [8] Undefined index: title E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 88 行.
NOTIC: [8] Undefined index: show_time E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 89 行.
NOTIC: [8] Undefined index: content_from E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 90 行.
NOTIC: [8] Undefined index: article E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 91 行.
NOTIC: [8] Undefined index: title E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 88 行.
NOTIC: [8] Undefined index: show_time E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 89 行.
NOTIC: [8] Undefined index: content_from E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 90 行.
NOTIC: [8] Undefined index: article E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 91 行.
NOTIC: [8] Undefined index: title E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 88 行.
NOTIC: [8] Undefined index: show_time E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 89 行.
NOTIC: [8] Undefined index: content_from E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 90 行.
NOTIC: [8] Undefined index: article E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 91 行.
NOTIC: [8] Undefined index: title E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 88 行.
NOTIC: [8] Undefined index: show_time E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 89 行.
NOTIC: [8] Undefined index: content_from E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 90 行.
NOTIC: [8] Undefined index: article E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 91 行.
NOTIC: [8] Undefined index: title E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 88 行.
NOTIC: [8] Undefined index: show_time E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 89 行.
NOTIC: [8] Undefined index: content_from E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 90 行.
NOTIC: [8] Undefined index: article E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 91 行.
NOTIC: [8] Undefined index: title E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 88 行.
NOTIC: [8] Undefined index: show_time E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 89 行.
NOTIC: [8] Undefined index: content_from E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 90 行.
NOTIC: [8] Undefined index: article E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 91 行.
NOTIC: [8] Undefined index: title E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 88 行.
NOTIC: [8] Undefined index: show_time E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 89 行.
NOTIC: [8] Undefined index: content_from E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 90 行.
NOTIC: [8] Undefined index: article E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 91 行.
NOTIC: [8] Undefined index: title E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 88 行.
NOTIC: [8] Undefined index: show_time E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 89 行.
NOTIC: [8] Undefined index: content_from E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 90 行.
NOTIC: [8] Undefined index: article E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 91 行.
NOTIC: [8] Undefined index: title E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 88 行.
NOTIC: [8] Undefined index: show_time E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 89 行.
NOTIC: [8] Undefined index: content_from E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 90 行.
NOTIC: [8] Undefined index: article E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 91 行.
NOTIC: [8] Undefined index: title E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 88 行.
NOTIC: [8] Undefined index: show_time E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 89 行.
NOTIC: [8] Undefined index: content_from E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 90 行.
NOTIC: [8] Undefined index: article E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 91 行.
NOTIC: [8] Undefined index: title E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 88 行.
NOTIC: [8] Undefined index: show_time E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 89 行.
NOTIC: [8] Undefined index: content_from E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 90 行.
NOTIC: [8] Undefined index: article E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 91 行.
NOTIC: [8] Undefined index: title E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 88 行.
NOTIC: [8] Undefined index: show_time E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 89 行.
NOTIC: [8] Undefined index: content_from E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 90 行.
NOTIC: [8] Undefined index: article E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 91 行.
NOTIC: [8] Undefined index: title E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 88 行.
NOTIC: [8] Undefined index: show_time E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 89 行.
NOTIC: [8] Undefined index: content_from E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 90 行.
NOTIC: [8] Undefined index: article E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 91 行.
NOTIC: [8] Undefined index: title E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 88 行.
NOTIC: [8] Undefined index: show_time E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 89 行.
NOTIC: [8] Undefined index: content_from E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 90 行.
NOTIC: [8] Undefined index: article E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 91 行.
NOTIC: [8] Undefined index: title E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 88 行.
NOTIC: [8] Undefined index: show_time E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 89 行.
NOTIC: [8] Undefined index: content_from E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 90 行.
NOTIC: [8] Undefined index: article E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 91 行.
NOTIC: [8] Undefined index: title E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 88 行.
NOTIC: [8] Undefined index: show_time E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 89 行.
NOTIC: [8] Undefined index: content_from E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 90 行.
NOTIC: [8] Undefined index: article E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 91 行.
NOTIC: [8] Undefined index: title E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 88 行.
NOTIC: [8] Undefined index: show_time E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 89 行.
NOTIC: [8] Undefined index: content_from E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 90 行.
NOTIC: [8] Undefined index: article E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 91 行.
NOTIC: [8] Undefined index: title E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 88 行.
NOTIC: [8] Undefined index: show_time E:\www\crawer\ThinkPHP\Library\Org\PHPExcel\ExcelToArray.class.php 第 89 行.
